[2015-06-22 09:52:30] local.ERROR: exception 'ErrorException' with message 'preg_quote() expects parameter 1 to be string, array given' in /opt/lampp/hidekel/vendor/laravel/framework/src/Illuminate/Support/Str.php:118
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'preg_quote() ex...', '/opt/lampp/hide...', 118, Array)
#1 /opt/lampp/hidekel/vendor/laravel/framework/src/Illuminate/Support/Str.php(118): preg_quote(Array, '#')
#2 /opt/lampp/hidekel/vendor/laravel/framework/src/Illuminate/Support/helpers.php(638): Illuminate\Support\Str::is(Array, '/')
#3 /opt/lampp/hidekel/vendor/laravel/framework/src/Illuminate/Http/Request.php(160): str_is(Array, '/')
#4 /opt/lampp/hidekel/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(210): Illuminate\Http\Request->is(Array)
#5 /opt/lampp/hidekel/storage/framework/views/f73d677ef5dc0ad2a5d833bc7f28f167(79): Illuminate\Support\Facades\Facade::__callStatic('is', Array)
#6 /opt/lampp/hidekel/storage/framework/views/f73d677ef5dc0ad2a5d833bc7f28f167(79): Illuminate\Support\Facades\Request::is(Array)
#7 /opt/lampp/hidekel/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(39): include('/opt/lampp/hide...')
#8 /opt/lampp/hidekel/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(57): Illuminate\View\Engines\PhpEngine->evaluatePath('/opt/lampp/hide...', Array)
#9 /opt/lampp/hidekel/vendor/laravel/framework/src/Illuminate/View/View.php(136): Illuminate\View\Engines\CompilerEngine->get('/opt/lampp/hide...', Array)
#10 /opt/lampp/hidekel/vendor/laravel/framework/src/Illuminate/View/View.php(104): Illuminate\View\View->getContents()
#11 /opt/lampp/hidekel/vendor/laravel/framework/src/Illuminate/View/View.php(78): Illuminate\View\View->renderContents()
#12 /opt/lampp/hidekel/storage/framework/views/b2055887e20ad631076bc97907cb7d93(110): Illuminate\View\View->render()
#13 /opt/lampp/hidekel/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(39): include('/opt/lampp/hide...')
#14 /opt/lampp/hidekel/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(57): Illuminate\View\Engines\PhpEngine->evaluatePath('/opt/lampp/hide...', Array)
#15 /opt/lampp/hidekel/vendor/laravel/framework/src/Illuminate/View/View.php(136): Illuminate\View\Engines\CompilerEngine->get('/opt/lampp/hide...', Array)
#16 /opt/lampp/hidekel/vendor/laravel/framework/src/Illuminate/View/View.php(104): Illuminate\View\View->getContents()
#17 /opt/lampp/hidekel/vendor/laravel/framework/src/Illuminate/View/View.php(78): Illuminate\View\View->renderContents()
#18 /opt/lampp/hidekel/vendor/laravel/framework/src/Illuminate/Http/Response.php(44): Illuminate\View\View->render()
#19 /opt/lampp/hidekel/vendor/symfony/http-foundation/Symfony/Component/HttpFoundation/Response.php(202): Illuminate\Http\Response->setContent(Object(Illuminate\View\View))
#20 /opt/lampp/hidekel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(1198): Symfony\Component\HttpFoundation\Response->__construct(Object(Illuminate\View\View))
#21 /opt/lampp/hidekel/vendor/laravel/framework/src/Illuminate/Routing/Router.php(702): Illuminate\Routing\Router->prepareResponse(Object(Illuminate\Http\Request), Object(Illuminate\View\View))
